; generated by Slic3r 1.3.0 on 2020-02-25 at 13:36:54

; external perimeters extrusion width = 0.55mm (4.37mm^3/s)
; perimeters extrusion width = 0.70mm (11.44mm^3/s)
; infill extrusion width = 0.63mm (13.45mm^3/s)
; solid infill extrusion width = 0.70mm (3.81mm^3/s)
; top infill extrusion width = 0.70mm (2.86mm^3/s)

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

; Filament gcode

M109 S205 ; set temperature and wait for it to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z3.000 F7800.000
G1 X88.748 Y101.248 E6.45510
G1 X93.659 Y96.338 E6.64633
G1 X94.010 Y96.508 E6.65707
G1 X94.245 Y96.670 E6.66492
G1 X89.322 Y101.593 E6.85664
G1 X89.417 Y101.660 E6.85987
G1 X90.111 Y101.438 E6.87993
G1 X90.358 Y101.474 E6.88680
G1 X94.724 Y97.108 E7.05681
G1 X94.883 Y97.334 E7.06443
G1 X95.048 Y97.701 E7.07551
G1 X91.158 Y101.591 E7.22700
G1 X91.548 Y101.648 E7.23783
G1 X92.261 Y101.406 E7.25857
G1 X95.150 Y98.517 E7.37108
G1 X95.133 Y98.855 E7.38039
G1 X95.087 Y99.114 E7.38765
G1 X94.974 Y99.441 E7.39719
G1 X94.881 Y99.617 E7.40267
G1 X94.726 Y99.841 E7.41016
G1 X94.599 Y99.986 E7.41548
G1 X94.101 Y100.484 E7.43487
G1 E5.43487 F2400.00000
G92 E0
G1 X100.068 Y98.728 F7800.000
G1 E2.00000 F2400.00000
G1 F900
G1 X100.893 Y98.190 E2.02657
G1 X101.063 Y98.123 E2.03149
G1 X101.228 Y98.111 E2.03596
G1 X101.617 Y98.139 E2.04649
G1 X102.094 Y98.230 E2.05958
G1 X102.569 Y98.365 E2.07290
G1 X103.484 Y98.711 E2.09929
G1 X103.047 Y98.905 E2.11219
G1 X102.538 Y99.089 E2.12677
G1 X101.947 Y99.247 E2.14328
G1 X101.543 Y99.313 E2.15433
G1 X101.201 Y99.333 E2.16358
G1 X101.022 Y99.312 E2.16844
G1 X100.784 Y99.190 E2.17566
G1 X100.131 Y98.769 E2.19662
G1 X98.964 Y98.728 F7800.000
G1 F900
G1 X99.364 Y98.436 E2.20998
G1 X100.356 Y97.768 E2.24224
G1 X100.605 Y97.623 E2.25002
G1 X100.820 Y97.529 E2.25634
G1 X100.961 Y97.493 E2.26027
G1 X101.228 Y97.474 E2.26749
G1 X101.700 Y97.508 E2.28025
G1 X102.241 Y97.610 E2.29509
G1 X102.769 Y97.761 E2.30991
G1 X103.469 Y98.025 E2.33009
G1 X104.196 Y98.373 E2.35184
G1 X104.819 Y98.734 E2.37126
G1 X103.863 Y99.238 E2.40040
G1 X103.284 Y99.495 E2.41748
G1 X102.729 Y99.696 E2.43340
G1 X102.081 Y99.869 E2.45150
G1 X101.614 Y99.945 E2.46427
G1 X101.201 Y99.970 E2.47543
G1 X100.856 Y99.927 E2.48481
G1 X100.466 Y99.742 E2.49646
G1 X99.901 Y99.377 E2.51460
G1 X99.026 Y98.770 E2.54333
G1 X98.030 Y98.715 F7800.000
G1 F900
G1 X99.042 Y97.976 E2.56916
G1 X100.058 Y97.292 E2.59440
G1 X100.351 Y97.122 E2.60139
G1 X100.638 Y96.996 E2.60785
G1 X100.872 Y96.938 E2.61281
G1 X101.228 Y96.912 E2.62017
G1 X101.773 Y96.951 E2.63142
G1 X102.370 Y97.064 E2.64395
G1 X102.945 Y97.228 E2.65628
G1 X103.689 Y97.509 E2.67267
G1 X104.458 Y97.877 E2.69024
G1 X105.169 Y98.289 E2.70717
G1 X105.425 Y98.472 E2.71367
G1 X105.705 Y98.722 E2.72140
G1 X105.401 Y98.990 E2.72975
G1 X104.837 Y99.358 E2.74365
G1 X104.108 Y99.743 E2.76063
G1 X103.493 Y100.015 E2.77449
G1 X102.897 Y100.231 E2.78755
G1 X102.199 Y100.417 E2.80244
G1 X101.676 Y100.503 E2.81337
G1 X101.201 Y100.532 E2.82318
G1 X100.955 Y100.517 E2.82825
G1 X100.713 Y100.471 E2.83333
G1 X100.560 Y100.419 E2.83666
G1 X100.185 Y100.228 E2.84532
G1 X99.589 Y99.843 E2.85996
G1 X98.822 Y99.311 E2.87919
G1 X98.088 Y98.763 E2.89808
G1 X98.519 Y98.613 F7800.000
G1 X101.207 Y98.723 F7800.000
G1 F1200
G1 X101.890 Y98.725 E2.91169
G1 F1200
G1 X102.587 Y98.733 E2.92358
M106 S239.7
G1 Z7.800 F7800.000
G1 E0.92358 F2400.00000
G92 E0
G1 X88.651 Y95.970 F7800.000
G1 E2.00000 F2400.00000
G1 F900
G1 X89.039 Y95.861 E2.01087
G1 X89.094 Y95.827 E2.01262
G1 X89.291 Y95.783 E2.01806
G1 X89.564 Y95.601 E2.02691
G1 X89.922 Y95.681 E2.03681
G1 X90.041 Y95.666 E2.04004
G1 X90.202 Y95.702 E2.04450
G1 X91.669 Y95.508 E2.08439
G1 X91.972 Y95.633 E2.09324
G1 X93.399 Y96.066 E2.13348
G1 X93.966 Y96.303 E2.15006
G1 X94.241 Y96.461 E2.15861
G1 X94.506 Y96.654 E2.16744
G1 X94.776 Y96.900 E2.17730
G1 X94.978 Y97.139 E2.18573
G1 X95.132 Y97.384 E2.19357
G1 X95.217 Y97.574 E2.19918
G1 X95.292 Y97.832 E2.20641
G1 X95.341 Y98.107 E2.21396
G1 X95.373 Y98.554 E2.22603
G1 X95.361 Y99.116 E2.24121
G1 X95.309 Y99.534 E2.25256
G1 X95.248 Y99.778 E2.25936
G1 X95.183 Y99.957 E2.26450
G1 X95.058 Y100.189 E2.27159
G1 X94.894 Y100.415 E2.27913
G1 X94.745 Y100.578 E2.28509
G1 X94.503 Y100.795 E2.29385
G1 X94.250 Y100.977 E2.30226
G1 X93.985 Y101.130 E2.31053
G1 X93.704 Y101.261 E2.31889
G1 X93.115 Y101.471 E2.33576
G1 X91.981 Y101.808 E2.36768
G1 X91.646 Y101.934 E2.37731
G1 X90.381 Y101.766 E2.41175
G1 X89.887 Y101.758 E2.42508
G1 X89.565 Y101.847 E2.43409
G1 X89.209 Y101.615 E2.44554
G1 X88.650 Y101.500 E2.46094
G1 X88.770 Y100.598 E2.48548
G1 X88.791 Y100.239 E2.49519
G1 X88.773 Y99.717 E2.50928
G1 X88.686 Y98.923 E2.53082
G1 X88.677 Y98.681 E2.53735
G1 X88.785 Y97.556 E2.56784
G1 X88.791 Y97.200 E2.57746
G1 X88.750 Y96.668 E2.59185
G1 X88.658 Y96.044 E2.60885
G1 X88.117 Y95.520 F7800.000
G1 F900
G1 X88.155 Y95.468 E2.61060
G1 X88.231 Y95.427 E2.61293
G1 X88.781 Y95.273 E2.62835
G1 X88.852 Y95.230 E2.63057
G1 X89.037 Y95.188 E2.63570
G1 X89.293 Y95.018 E2.64398
G1 X89.453 Y94.965 E2.64852
G1 X89.596 Y94.957 E2.65240
G1 X89.953 Y95.037 E2.66226
G1 X90.070 Y95.022 E2.66545
G1 X90.230 Y95.057 E2.66986
G1 X91.763 Y94.860 E2.71157
G1 X92.186 Y95.033 E2.72390
G1 X93.604 Y95.464 E2.76389
G1 X93.951 Y95.595 E2.77389
G1 X94.259 Y95.738 E2.78304
G1 X94.588 Y95.927 E2.79327
G1 X94.908 Y96.160 E2.80397
G1 X95.235 Y96.458 E2.81589
G1 X95.492 Y96.763 E2.82664
G1 X95.694 Y97.084 E2.83688
G1 X95.815 Y97.354 E2.84488
G1 X95.913 Y97.687 E2.85423
G1 X95.972 Y98.030 E2.86361
G1 X96.009 Y98.537 E2.87734
G1 X95.996 Y99.162 E2.89419
G1 X95.935 Y99.650 E2.90747
G1 X95.857 Y99.964 E2.91620
G1 X95.764 Y100.218 E2.92349
G1 X95.597 Y100.528 E2.93297
G1 X95.387 Y100.817 E2.94263
G1 X95.193 Y101.030 E2.95041
G1 X94.902 Y101.291 E2.96094
G1 X94.596 Y101.511 E2.97110
G1 X94.279 Y101.695 E2.98100
G1 X93.945 Y101.850 E2.99093
G1 X93.312 Y102.076 E3.00905
G1 X92.183 Y102.411 E3.04082
G1 X91.754 Y102.573 E3.05319
G1 X91.563 Y102.564 E3.05835
G1 X90.334 Y102.401 E3.09180
G1 X89.968 Y102.395 E3.10168
G1 X89.640 Y102.485 E3.11085
G1 X89.485 Y102.489 E3.11504
G1 X89.275 Y102.416 E3.12104
G1 X88.963 Y102.213 E3.13106
G1 X88.634 Y102.146 E3.14012
G1 X88.148 Y101.986 E3.15393
G1 X88.025 Y101.715 E3.16195
G1 X88.015 Y101.454 E3.16901
G1 X88.137 Y100.538 E3.19393
G1 X88.154 Y100.231 E3.20222
G1 X88.139 Y99.762 E3.21487
G1 X88.051 Y98.969 E3.23640
G1 X88.041 Y98.662 E3.24469
G1 X88.150 Y97.520 E3.27564
G1 X88.155 Y97.218 E3.28378
G1 X88.119 Y96.743 E3.29663
G1 X88.038 Y96.247 E3.31018
G1 X88.012 Y95.962 E3.31792
G1 X88.022 Y95.763 E3.32330
G1 X88.081 Y95.586 E3.32832
G1 X87.626 Y95.250 F7800.000
G1 F900
G1 X87.792 Y95.025 E3.33409
G1 X88.023 Y94.904 E3.33947
G1 X88.554 Y94.755 E3.35084
G1 X88.637 Y94.703 E3.35286
G1 X88.813 Y94.664 E3.35657
G1 X89.025 Y94.523 E3.36181
G1 X89.181 Y94.456 E3.36531
G1 X89.348 Y94.413 E3.36887
G1 X89.517 Y94.393 E3.37238
G1 X89.669 Y94.399 E3.37551
G1 X89.980 Y94.468 E3.38207
G1 X90.095 Y94.454 E3.38447
G1 X90.253 Y94.488 E3.38781
G1 X91.792 Y94.296 E3.41976
G1 X91.930 Y94.322 E3.42266
G1 X92.374 Y94.505 E3.43256
G1 X93.785 Y94.933 E3.46295
G1 X94.168 Y95.078 E3.47140
G1 X94.517 Y95.240 E3.47931
G1 X94.893 Y95.456 E3.48826
G1 X95.263 Y95.725 E3.49769
G1 X95.640 Y96.068 E3.50818
G1 X95.945 Y96.431 E3.51796
G1 X96.190 Y96.818 E3.52740
G1 X96.343 Y97.160 E3.53513
G1 X96.459 Y97.560 E3.54370
G1 X96.529 Y97.961 E3.55210
G1 X96.570 Y98.523 E3.56371
G1 X96.556 Y99.202 E3.57771
G1 X96.487 Y99.753 E3.58915
G1 X96.394 Y100.128 E3.59712
G1 X96.277 Y100.448 E3.60414
G1 X96.073 Y100.827 E3.61300
G1 X95.822 Y101.172 E3.62180
G1 X95.588 Y101.429 E3.62897
G1 X95.254 Y101.728 E3.63821
G1 X94.901 Y101.982 E3.64716
G1 X94.538 Y102.193 E3.65582
G1 X94.157 Y102.369 E3.66446
G1 X93.487 Y102.609 E3.67914
G1 X92.362 Y102.943 E3.70332
G1 X91.844 Y103.138 E3.71473
G1 X91.514 Y103.123 E3.72154
G1 X90.293 Y102.961 E3.74693
G1 X90.039 Y102.957 E3.75215
G1 X89.742 Y103.039 E3.75851
G1 X89.567 Y103.055 E3.76214
G1 X89.409 Y103.046 E3.76539
G1 X89.272 Y103.017 E3.76827
G1 X89.017 Y102.918 E3.77391
G1 X88.746 Y102.741 E3.78058
G1 X88.496 Y102.690 E3.78586
G1 X88.119 Y102.574 E3.79398
G1 X87.809 Y102.433 E3.80101
G1 X87.729 Y102.352 E3.80334
G1 X87.632 Y102.206 E3.80695
G1 X87.496 Y101.904 E3.81377
G1 X87.467 Y101.772 E3.81656
G1 X87.453 Y101.428 E3.82367
G1 X87.578 Y100.485 E3.84328
G1 X87.593 Y100.224 E3.84865
G1 X87.579 Y99.802 E3.85735
G1 X87.492 Y99.010 E3.87379
G1 X87.479 Y98.645 E3.88131
G1 X87.590 Y97.488 E3.90526
G1 X87.594 Y97.234 E3.91049
G1 X87.562 Y96.810 E3.91926
G1 X87.481 Y96.318 E3.92955
G1 X87.450 Y95.973 E3.93667
G1 X87.464 Y95.694 E3.94244
G1 X87.494 Y95.542 E3.94562
G1 X87.590 Y95.316 E3.95069
G1 X87.657 Y95.249 F7800.000
G1 X89.605 Y101.244 F7800.000
G1 F1200
G1 X89.111 Y100.749 E3.97077
G1 X89.156 Y100.411 E3.98057
G1 X89.175 Y99.856 E3.99652
G1 X90.700 Y101.381 E4.05845
G1 X91.804 Y101.528 E4.09045
G1 X89.094 Y98.818 E4.20055
G1 X89.067 Y98.453 E4.21105
G1 X89.121 Y97.888 E4.22736
G1 X92.534 Y101.301 E4.36602
G1 X93.267 Y101.077 E4.38804
G1 X89.179 Y96.989 E4.55409
G1 X89.110 Y96.172 E4.57765
G1 X89.281 Y96.134 E4.58269
G1 X93.952 Y100.805 E4.77243
G1 X94.351 Y100.546 E4.78611
G1 X94.509 Y100.405 E4.79218
G1 X90.171 Y96.067 E4.96838
G1 X91.017 Y95.955 E4.99287
G1 X94.881 Y99.820 E5.14986
G1 X94.932 Y99.650 E5.15496
G1 X94.973 Y99.317 E5.16459
G1 X94.981 Y98.962 E5.17479
G1 X92.218 Y96.199 E5.28702
G1 X92.937 Y96.418 E5.30860
G1 X93.437 Y96.627 E5.32418
G1 X93.647 Y96.748 E5.33114
G1 X93.856 Y96.900 E5.33856
G1 X94.068 Y97.093 E5.34680
G1 X94.565 Y97.590 E5.36698
G1 E3.36698 F2400.00000
G92 E0
G1 X99.363 Y98.722 F7800.000
G1 E2.00000 F2400.00000
G1 F900
G1 X99.701 Y98.504 E2.01085
G1 X100.391 Y98.117 E2.03219
G1 X100.765 Y97.975 E2.04299
G1 X101.092 Y97.931 E2.05188
G1 X101.691 Y97.974 E2.06810
G1 X102.265 Y98.087 E2.08386
G1 X102.925 Y98.277 E2.10240
G1 X103.467 Y98.477 E2.11799
G1 X104.042 Y98.727 E2.13490
G1 X102.973 Y99.149 E2.16591
G1 X102.484 Y99.300 E2.17971
G1 X102.039 Y99.409 E2.19208
G1 X101.544 Y99.490 E2.20560
G1 X101.198 Y99.513 E2.21495
G1 X100.789 Y99.474 E2.22603
G1 X100.392 Y99.326 E2.23747
G1 X99.664 Y98.916 E2.26001
G1 X99.426 Y98.762 E2.26766
G1 X98.329 Y98.721 F7800.000
G1 F900
G1 X99.412 Y98.023 E2.29420
G1 X100.145 Y97.612 E2.31152
G1 X100.470 Y97.476 E2.31880
G1 X100.651 Y97.424 E2.32267
G1 X101.055 Y97.371 E2.33107
G1 X101.275 Y97.371 E2.33561
G1 X101.772 Y97.418 E2.34590
G1 X102.397 Y97.541 E2.35902
G1 X103.100 Y97.744 E2.37411
G1 X103.676 Y97.957 E2.38676
G1 X104.284 Y98.221 E2.40044
G1 X104.956 Y98.576 E2.41609
G1 X105.078 Y98.618 E2.41874
G1 X105.065 Y98.838 E2.42328
G1 X104.970 Y98.859 E2.42527
G1 X104.435 Y99.149 E2.43782
G1 X104.094 Y99.309 E2.44559
G1 X103.159 Y99.679 E2.46632
G1 X102.633 Y99.841 E2.47765
G1 X102.150 Y99.958 E2.48789
G1 X101.609 Y100.047 E2.49921
G1 X101.209 Y100.075 E2.50747
G1 X100.971 Y100.067 E2.51236
G1 X100.675 Y100.024 E2.51854
G1 X100.493 Y99.975 E2.52243
G1 X100.146 Y99.831 E2.53016
G1 X99.374 Y99.397 E2.54842
G1 X98.392 Y98.762 E2.57253
G1 X98.819 Y98.622 F7800.000
G1 X100.051 Y98.672 F7800.000
G1 F1200
G1 X100.921 Y98.722 E2.60293
G1 F1200
G1 X101.455 Y98.724 E2.62284
G1 F1200
G1 X102.099 Y98.728 E2.64489
G1 F1200
G1 X103.131 Y98.745 E2.67694
M106 S244.8
G1 Z8.100 F7800.000
G1 E0.67694 F2400.00000
G92 E0
G1 X89.053 Y95.948 F7800.000
G1 E2.00000 F2400.00000
G1 F900
G1 X89.950 Y95.810 E2.02449
G1 X91.030 Y95.680 E2.05382
G1 X91.435 Y95.648 E2.06477
G1 X91.907 Y95.809 E2.07824
G1 X93.064 Y96.130 E2.11062
G1 X93.591 Y96.302 E2.12557
G1 X93.837 Y96.402 E2.13274
G1 X94.171 Y96.572 E2.14284
G1 X94.511 Y96.797 E2.15384
G1 X94.672 Y96.933 E2.15953
G1 X94.810 Y97.084 E2.16505
G1 X94.944 Y97.296 E2.17183
G1 X95.034 Y97.520 E2.17834
G1 X95.092 Y97.743 E2.18456
G1 X95.153 Y98.172 E2.19625
G1 X95.173 Y98.780 E2.21265
G1 X95.151 Y99.287 E2.22632
G1 X95.094 Y99.679 E2.23702
G1 X94.987 Y100.045 E2.24731
G1 X94.873 Y100.270 E2.25412
G1 X94.658 Y100.526 E2.26314
G1 X94.391 Y100.735 E2.27229
G1 X94.142 Y100.888 E2.28017
G1 X93.841 Y101.037 E2.28924
G1 X93.502 Y101.173 E2.29909
G1 X93.024 Y101.325 E2.31263
G1 X91.846 Y101.653 E2.34560
G1 X91.426 Y101.797 E2.35757
G1 X89.729 Y101.598 E2.40366
G1 X89.051 Y101.487 E2.42220
G1 X89.197 Y100.864 E2.43947
G1 X89.259 Y100.267 E2.45566
G1 X89.235 Y99.691 E2.47120
G1 X89.118 Y98.746 E2.49689
G1 X89.127 Y98.553 E2.50210
G1 X89.229 Y97.786 E2.52299
G1 X89.264 Y97.209 E2.53859
G1 X89.195 Y96.583 E2.55557
G1 X89.070 Y96.021 E2.57109
G1 X88.356 Y95.462 F7800.000
G1 F900
G1 X88.864 Y95.334 E2.58523
G1 X89.864 Y95.180 E2.61252
G1 X90.967 Y95.047 E2.64251
G1 X91.516 Y95.005 E2.65735
G1 X92.095 Y95.202 E2.67384
G1 X93.247 Y95.521 E2.70611
G1 X93.809 Y95.705 E2.72205
G1 X94.101 Y95.823 E2.73056
G1 X94.491 Y96.022 E2.74237
G1 X94.892 Y96.287 E2.75532
G1 X95.114 Y96.474 E2.76316
G1 X95.318 Y96.698 E2.77133
G1 X95.512 Y97.005 E2.78113
G1 X95.639 Y97.321 E2.79033
G1 X95.716 Y97.619 E2.79863
G1 X95.787 Y98.117 E2.81219
G1 X95.809 Y98.783 E2.83017
G1 X95.785 Y99.346 E2.84538
G1 X95.717 Y99.814 E2.85813
G1 X95.582 Y100.276 E2.87112
G1 X95.385 Y100.649 E2.88249
G1 X95.122 Y100.962 E2.89352
G1 X94.751 Y101.259 E2.90633
G1 X94.451 Y101.445 E2.91586
G1 X94.100 Y101.618 E2.92642
G1 X93.717 Y101.771 E2.93756
G1 X93.205 Y101.934 E2.95203
G1 X92.034 Y102.261 E2.98483
G1 X91.512 Y102.440 E2.99972
G1 X91.169 Y102.417 E3.00898
G1 X89.639 Y102.227 E3.05059
G1 X88.708 Y102.075 E3.07604
G1 X88.345 Y101.974 E3.08620
G1 X88.362 Y101.643 E3.09513
G1 X88.569 Y100.758 E3.11965
G1 X88.622 Y100.247 E3.13350
G1 X88.601 Y99.747 E3.14701
G1 X88.482 Y98.747 E3.17418
G1 X88.493 Y98.497 E3.18094
G1 X88.596 Y97.725 E3.20195
G1 X88.626 Y97.224 E3.21547
G1 X88.567 Y96.687 E3.23005
G1 X88.358 Y95.754 E3.25586
G1 X88.356 Y95.537 E3.26169
G1 X87.889 Y95.234 F7800.000
G1 F900
G1 X87.926 Y95.159 E3.26343
G1 X88.104 Y94.972 E3.26875
G1 X88.371 Y94.870 E3.27463
G1 X88.760 Y94.783 E3.28284
G1 X89.788 Y94.625 E3.30428
G1 X90.912 Y94.489 E3.32762
G1 X91.498 Y94.444 E3.33974
G1 X91.632 Y94.452 E3.34250
G1 X92.260 Y94.666 E3.35617
G1 X93.409 Y94.984 E3.38076
G1 X94.001 Y95.178 E3.39359
G1 X94.334 Y95.312 E3.40099
G1 X94.774 Y95.537 E3.41118
G1 X95.228 Y95.837 E3.42239
G1 X95.504 Y96.069 E3.42982
G1 X95.766 Y96.357 E3.43785
G1 X96.012 Y96.748 E3.44737
G1 X96.173 Y97.146 E3.45621
G1 X96.267 Y97.510 E3.46395
G1 X96.346 Y98.068 E3.47557
G1 X96.370 Y98.786 E3.49039
G1 X96.343 Y99.399 E3.50303
G1 X96.266 Y99.933 E3.51415
G1 X96.107 Y100.480 E3.52590
G1 X95.929 Y100.840 E3.53416
G1 X95.837 Y100.983 E3.53767
G1 X95.532 Y101.347 E3.54746
G1 X95.415 Y101.458 E3.55078
G1 X95.069 Y101.721 E3.55973
G1 X94.723 Y101.935 E3.56813
G1 X94.329 Y102.130 E3.57720
G1 X93.906 Y102.299 E3.58658
G1 X93.366 Y102.472 E3.59826
G1 X92.201 Y102.796 E3.62320
G1 X91.636 Y102.990 E3.63549
G1 X91.489 Y103.000 E3.63854
G1 X91.117 Y102.976 E3.64622
G1 X89.559 Y102.782 E3.67857
G1 X88.587 Y102.623 E3.69888
G1 X88.197 Y102.514 E3.70722
G1 X88.033 Y102.410 E3.71123
G1 X87.889 Y102.222 E3.71611
G1 X87.811 Y102.026 E3.72045
G1 X87.788 Y101.884 E3.72342
G1 X87.805 Y101.565 E3.73001
G1 X88.015 Y100.665 E3.74906
G1 X88.060 Y100.230 E3.75807
G1 X88.042 Y99.796 E3.76702
G1 X87.931 Y98.967 E3.78425
G1 X87.920 Y98.748 E3.78879
G1 X87.935 Y98.446 E3.79500
G1 X88.038 Y97.671 E3.81113
G1 X88.064 Y97.238 E3.82007
G1 X88.014 Y96.779 E3.82957
G1 X87.798 Y95.818 E3.84987
G1 X87.795 Y95.497 E3.85650
G1 X87.856 Y95.302 E3.86071
G1 X87.972 Y95.225 F7800.000
G1 E1.86071 F2400.00000
G92 E0
G1 X90.070 Y96.226 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X89.575 Y96.720 E2.02095
G1 X89.655 Y97.440 E2.04264
G1 X89.642 Y97.652 E2.04899
G1 X91.213 Y96.080 E2.11555
G1 X91.601 Y96.045 E2.12721
G1 X92.088 Y96.203 E2.14257
G1 X89.526 Y98.766 E2.25113
G1 X89.508 Y98.969 E2.25723
G1 X89.597 Y99.692 E2.27906
G1 X92.870 Y96.420 E2.41767
G1 X93.622 Y96.666 E2.44138
G1 X89.637 Y100.651 E2.61019
G1 X89.577 Y101.216 E2.62723
G1 X90.018 Y101.268 E2.64051
G1 X94.286 Y97.000 E2.82132
G1 X94.477 Y97.144 E2.82850
G1 X94.549 Y97.223 E2.83169
G1 X94.623 Y97.340 E2.83585
G1 X94.704 Y97.580 E2.84342
G1 X90.911 Y101.373 E3.00409
G1 X91.110 Y101.396 E3.01008
G1 X91.410 Y101.293 E3.01960
G1 X92.212 Y101.070 E3.04454
G1 X94.783 Y98.499 E3.15344
G1 X94.765 Y98.980 E3.16785
G1 X94.719 Y99.297 E3.17745
G1 X94.640 Y99.567 E3.18588
G1 X94.597 Y99.653 E3.18877
G1 X94.460 Y99.820 E3.19523
G1 X93.965 Y100.316 E3.21622
G1 E1.21622 F2400.00000
G92 E0
G1 X100.208 Y98.576 F7800.000
G1 E2.00000 F2400.00000
G1 F900
G1 X100.621 Y98.453 E2.01161
G1 X100.815 Y98.422 E2.01692
G1 X101.079 Y98.408 E2.02406
G1 X101.519 Y98.435 E2.03593
G1 X102.232 Y98.570 E2.05550
G1 X102.227 Y98.880 E2.06386
G1 X101.691 Y98.984 E2.07860
G1 X101.372 Y99.024 E2.08728
G1 X101.063 Y99.037 E2.09562
G1 X100.751 Y99.014 E2.10404
G1 X100.206 Y98.858 E2.11933
G1 X100.208 Y98.651 E2.12492
G1 X98.682 Y98.722 F7800.000
G1 F900
G1 X99.796 Y98.147 E2.15075
G1 X100.088 Y98.027 E2.15727
G1 X100.495 Y97.906 E2.16603
G1 X100.755 Y97.863 E2.17145
G1 X101.082 Y97.846 E2.17820
G1 X101.581 Y97.878 E2.18850
G1 X102.019 Y97.948 E2.19765
G1 X102.516 Y98.059 E2.20814
G1 X103.305 Y98.284 E2.22505
G1 X104.243 Y98.608 E2.24550
G1 X104.252 Y98.820 E2.24987
G1 X103.501 Y99.100 E2.26638
G1 X102.749 Y99.322 E2.28256
G1 X102.268 Y99.443 E2.29278
G1 X101.779 Y99.538 E2.30304
G1 X101.418 Y99.583 E2.31054
G1 X101.054 Y99.598 E2.31805
G1 X100.682 Y99.571 E2.32574
G1 X100.506 Y99.540 E2.32942
G1 X99.980 Y99.375 E2.34078
G1 X99.361 Y99.084 E2.35488
G1 X98.748 Y98.757 E2.36918
G1 X99.176 Y98.641 F7800.000
M106 S247.35
G1 Z8.400 F7800.000
G1 E0.36918 F2400.00000
G92 E0
G1 X89.496 Y101.480 F7800.000
G1 E2.00000 F2400.00000
G1 F900
G1 X89.661 Y100.975 E2.01434
G1 X89.752 Y100.307 E2.03252
G1 X89.719 Y99.684 E2.04935
G1 X89.591 Y98.901 E2.07077
G1 X89.579 Y98.696 E2.07630
G1 X89.738 Y97.588 E2.10649
G1 X89.740 Y96.905 E2.12491
G1 X89.592 Y96.245 E2.14318
G1 X89.492 Y95.959 E2.15134
G1 X90.816 Y95.817 E2.18725
G1 X91.237 Y95.818 E2.19861
G1 X91.944 Y96.021 E2.21846
G1 X93.353 Y96.382 E2.25768
G1 X93.740 Y96.509 E2.26868
G1 X94.031 Y96.634 E2.27722
G1 X94.255 Y96.755 E2.28409
G1 X94.460 Y96.914 E2.29109
G1 X94.551 Y97.009 E2.29464
G1 X94.679 Y97.189 E2.30058
G1 X94.768 Y97.382 E2.30632
G1 X94.844 Y97.619 E2.31304
G1 X94.902 Y97.922 E2.32136
G1 X94.946 Y98.506 E2.33717
G1 X94.936 Y99.173 E2.35515
G1 X94.894 Y99.571 E2.36594
G1 X94.803 Y99.959 E2.37670
G1 X94.673 Y100.261 E2.38557
G1 X94.446 Y100.537 E2.39522
G1 X94.181 Y100.729 E2.40404
G1 X93.728 Y100.939 E2.41751
G1 X93.470 Y101.024 E2.42483
G1 X91.877 Y101.441 E2.46926
G1 X91.337 Y101.600 E2.48446
G1 X91.172 Y101.630 E2.48897
G1 X90.782 Y101.622 E2.49950
G1 X89.570 Y101.490 E2.53238
G1 X88.665 Y101.975 F7800.000
G1 F900
G1 X89.039 Y100.832 E2.56481
G1 X89.114 Y100.281 E2.57982
G1 X89.086 Y99.752 E2.59410
G1 X88.959 Y98.972 E2.61544
G1 X88.941 Y98.684 E2.62320
G1 X88.973 Y98.367 E2.63180
G1 X89.103 Y97.538 E2.65445
G1 X89.104 Y96.975 E2.66964
G1 X88.980 Y96.420 E2.68499
G1 X88.763 Y95.799 E2.70271
G1 X88.675 Y95.455 E2.71229
G1 X89.243 Y95.349 E2.72788
G1 X89.997 Y95.257 E2.74837
G1 X90.777 Y95.183 E2.76950
G1 X91.152 Y95.172 E2.77964
G1 X91.356 Y95.191 E2.78515
G1 X92.111 Y95.407 E2.80634
G1 X93.532 Y95.771 E2.84590
G1 X93.965 Y95.914 E2.85821
G1 X94.309 Y96.061 E2.86830
G1 X94.589 Y96.214 E2.87692
G1 X94.897 Y96.452 E2.88741
G1 X95.032 Y96.593 E2.89268
G1 X95.239 Y96.885 E2.90233
G1 X95.362 Y97.151 E2.91025
G1 X95.461 Y97.462 E2.91904
G1 X95.533 Y97.838 E2.92936
G1 X95.582 Y98.488 E2.94695
G1 X95.571 Y99.211 E2.96646
G1 X95.522 Y99.676 E2.97909
G1 X95.409 Y100.159 E2.99247
G1 X95.235 Y100.563 E3.00432
G1 X95.168 Y100.665 E3.00763
G1 X94.902 Y100.983 E3.01881
G1 X94.765 Y101.103 E3.02372
G1 X94.509 Y101.275 E3.03204
G1 X94.287 Y101.393 E3.03882
G1 X93.952 Y101.534 E3.04863
G1 X93.651 Y101.634 E3.05718
G1 X92.047 Y102.053 E3.10190
G1 X91.485 Y102.219 E3.11772
G1 X91.223 Y102.267 E3.12489
G1 X90.745 Y102.256 E3.13780
G1 X89.991 Y102.185 E3.15824
G1 X89.060 Y102.065 E3.18355
