G1 Z3.900 F7800.000
G1 X105.927 Y102.688 E2.41127
G1 X106.185 Y102.476 E2.42034
G1 X106.024 Y102.271 E2.42743
G1 X106.036 Y102.206 E2.42921
G1 X105.962 Y102.192 E2.43125
G1 X105.901 Y102.113 E2.43396
G1 X107.538 Y100.476 E2.49689
G1 X107.512 Y100.461 E2.49771
G1 X107.291 Y100.586 E2.50460
G1 X106.909 Y100.472 E2.51545
G1 X106.859 Y100.308 E2.52009
G1 X106.829 Y100.279 E2.52123
G1 X105.820 Y101.288 E2.56001
G1 X105.743 Y100.459 E2.58263
G1 X107.138 Y99.064 E2.63626
G1 X107.179 Y98.720 E2.64569
G1 X107.243 Y98.452 E2.65316
G1 X107.475 Y97.821 E2.67144
G1 X105.643 Y99.653 E2.74186
G1 X105.543 Y99.156 E2.75565
G1 X105.433 Y98.957 E2.76182
G1 X107.351 Y97.039 E2.83555
G1 X107.176 Y96.789 E2.84384
G1 X106.958 Y96.527 E2.85312
G1 X105.046 Y98.440 E2.92664
G1 X104.791 Y98.119 E2.93777
G1 X104.628 Y97.951 E2.94412
G1 X106.586 Y95.994 E3.01936
G1 X106.224 Y95.450 E3.03711
G1 X104.160 Y97.513 E3.11643
G1 X103.899 Y97.318 E3.12530
G1 X103.610 Y97.158 E3.13428
G1 X105.839 Y94.929 E3.21998
G1 X105.681 Y94.745 E3.22657
G1 X105.390 Y94.472 E3.23742
G1 X102.976 Y96.886 E3.33021
G1 X102.154 Y96.803 E3.35268
G1 X104.923 Y94.033 E3.45913
G1 X104.706 Y93.799 E3.46782
G1 X104.515 Y93.536 E3.47666
G1 X101.291 Y96.760 E3.60058
G1 X101.129 Y96.742 E3.60501
G1 X100.531 Y96.614 E3.62162
G1 X104.246 Y92.899 E3.76441
G1 X103.973 Y92.266 E3.78314
G1 X99.822 Y96.417 E3.94270
G1 X99.486 Y96.312 E3.95227
G1 X99.176 Y96.157 E3.96168
G1 X103.745 Y91.588 E4.13733
G1 X103.544 Y91.263 E4.14773
G1 X103.371 Y91.057 E4.15504
G1 X98.646 Y95.781 E4.33665
G1 X98.443 Y95.617 E4.34375
G1 X98.217 Y95.305 E4.35423
G1 X102.910 Y90.612 E4.53465
G1 X102.399 Y90.217 E4.55220
G1 X97.877 Y94.739 E4.72600
G1 X97.804 Y94.538 E4.73182
G1 X97.765 Y94.349 E4.73707
G1 X97.775 Y94.132 E4.74296
G1 X97.727 Y93.983 E4.74720
G1 X101.855 Y89.855 E4.90588
G1 X101.257 Y89.548 E4.92417
G1 X97.549 Y93.256 E5.06670
G1 X97.520 Y93.072 E5.07175
G1 X97.475 Y92.969 E5.07482
G1 X97.408 Y92.491 E5.08794
G1 X100.490 Y89.409 E5.20639
G1 X100.089 Y89.382 E5.21731
G1 X99.746 Y89.248 E5.22733
G1 X97.262 Y91.732 E5.32281
G1 X97.211 Y91.219 E5.33680
G1 X97.215 Y90.873 E5.34622
G1 X99.062 Y89.025 E5.41724
G1 X98.763 Y88.900 E5.42605
G1 X98.106 Y89.169 E5.44536
G1 X97.839 Y89.343 E5.45404
G1 X97.344 Y89.838 E5.47305
G1 E3.47305 F2400.00000
G92 E0
G1 X107.415 Y100.599 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X108.239 Y99.775 E2.03166
G1 E0.03166 F2400.00000
G92 E0
G1 X107.428 Y104.209 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X108.208 Y103.429 E2.02997
G1 X108.258 Y102.890 E2.04470
G1 X108.318 Y102.634 E2.05184
G1 X108.352 Y102.379 E2.05883
G1 X105.981 Y104.750 E2.14996
M106 S247.35
G1 Z6.600 F7800.000
G1 X106.498 Y105.293 F7800.000
G1 F1200
G1 X106.994 Y105.789 E2.17001
G1 X107.155 Y105.879 E2.17527
G1 X107.217 Y105.883 E2.17705
G1 X107.868 Y105.711 E2.19629
G1 X106.049 Y103.892 E2.26980
G1 X105.904 Y102.795 E2.30139
G1 X108.360 Y105.250 E2.40059
G1 X108.431 Y104.370 E2.42583
G1 X105.996 Y101.935 E2.52421
G1 X106.039 Y101.560 E2.53499
G1 X106.039 Y101.025 E2.55027
G1 X108.485 Y103.472 E2.64914
G1 X108.582 Y102.791 E2.66880
G1 X108.579 Y102.614 E2.67387
G1 X105.889 Y99.924 E2.78254
G1 X105.736 Y99.155 E2.80493
G1 X105.634 Y98.778 E2.81609
G1 X105.584 Y98.667 E2.81959
G1 X108.560 Y101.642 E2.93982
G1 E0.93982 F2400.00000
G92 E0
G1 X107.373 Y105.216 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X107.467 Y105.193 E2.00277
G1 X107.485 Y105.328 E2.00668
G1 X108.282 Y106.125 E2.03886
G1 X108.273 Y106.276 F7800.000
G1 F1200
G1 X107.779 Y105.782 E2.05883
G1 X107.625 Y106.550 E2.08123
G1 X108.168 Y107.094 E2.10319
G1 X108.111 Y107.385 E2.11167
G1 X108.064 Y107.912 E2.12680
G1 X107.352 Y107.201 E2.15556
G1 X107.264 Y107.358 E2.16070
G1 X106.987 Y107.758 E2.17461
G1 X107.653 Y108.424 E2.20154
G1 X107.303 Y108.997 E2.22072
G1 X106.551 Y108.245 E2.25111
G1 X106.378 Y108.406 E2.25788
G1 X106.137 Y108.754 E2.26995
G1 X106.945 Y109.562 E2.30259
G1 X106.824 Y109.738 E2.30870
G1 X106.666 Y109.900 E2.31516
G1 X106.486 Y110.025 E2.32143
G1 X105.704 Y109.243 E2.35304
G1 X105.463 Y109.414 E2.36148
G1 X105.125 Y109.587 E2.37233
G1 X105.973 Y110.434 E2.40659
G1 X105.635 Y110.678 E2.41849
G1 X105.407 Y110.791 E2.42576
G1 X104.442 Y109.826 E2.46477
G1 X103.958 Y109.915 E2.47883
G1 X103.615 Y109.923 E2.48861
G1 X104.725 Y111.032 E2.53343
G1 X104.178 Y111.121 E2.54926
G1 X103.974 Y111.138 E2.55510
G1 X103.894 Y111.124 E2.55743
G1 X102.577 Y109.807 E2.61063
G1 X101.866 Y109.605 E2.63177
G1 X101.406 Y109.432 E2.64579
G1 X101.369 Y109.522 E2.64856
G1 X102.712 Y110.865 E2.70282
G1 X102.348 Y110.885 E2.71324
G1 X102.093 Y110.972 E2.72095
G1 X102.036 Y110.974 E2.72256
G1 X101.790 Y110.865 E2.73025
G1 X101.295 Y110.370 E2.75025
G1 E0.75025 F2400.00000
G92 E0
G1 X98.078 Y94.017 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X100.589 Y96.527 E2.10144
G1 X100.772 Y96.588 E2.10696
G1 X101.706 Y96.756 E2.13408
G1 X101.762 Y96.749 E2.13568
G1 X98.034 Y93.021 E2.28629
G1 X97.968 Y92.710 E2.29537
G1 X97.872 Y91.907 E2.31849
G1 X102.601 Y96.636 E2.50957
G1 X102.693 Y96.624 E2.51221
G1 X103.580 Y96.663 E2.53758
G1 X97.782 Y90.865 E2.77183
G1 X97.790 Y89.976 E2.79725
G1 X97.809 Y89.939 E2.79841
G1 X108.510 Y100.641 E3.23082
G1 X108.369 Y99.548 E3.26232
G1 X98.183 Y89.361 E3.67390
G1 X98.384 Y89.264 E3.68030
G1 X98.909 Y89.339 E3.69545
G1 X99.189 Y89.416 E3.70375
G1 X107.757 Y97.984 E4.04994
G1 X107.663 Y97.826 E4.05517
G1 X106.817 Y96.656 E4.09643
G1 X106.286 Y95.812 E4.12493
G1 X106.063 Y95.501 E4.13586
G1 X105.724 Y95.107 E4.15071
G1 X105.005 Y94.364 E4.18024
G1 X104.784 Y94.059 E4.19100
G1 X100.364 Y89.639 E4.36960
G1 X100.553 Y89.667 E4.37503
G1 X100.805 Y89.769 E4.38281
G1 X101.232 Y89.979 E4.39640
G1 X101.826 Y90.343 E4.41632
G1 X102.280 Y90.674 E4.43238
G1 X102.798 Y91.120 E4.45189
G1 X103.295 Y91.617 E4.47198
G1 Z6.900 F7800.000
G1 X104.092 Y92.087 F7800.000
G1 F1200
G1 X104.545 Y92.538 E4.48934
G1 X103.956 Y93.127 E4.51195
G1 E2.51195 F2400.00000
G92 E0
G1 X99.210 Y89.733 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X98.715 Y90.228 E2.01900
G1 X98.537 Y90.504 E2.02793
G1 X98.371 Y90.847 E2.03826
G1 X98.324 Y91.180 E2.04740
G1 X98.305 Y91.542 E2.05724
G1 X100.046 Y89.801 E2.12407
G1 X100.858 Y89.893 E2.14627
G1 X98.358 Y92.393 E2.24224
G1 X98.446 Y93.210 E2.26453
G1 X101.547 Y90.109 E2.38356
G1 X101.864 Y90.266 E2.39315
G1 X102.132 Y90.429 E2.40168
G1 X98.378 Y94.183 E2.54581
G1 X98.367 Y94.393 E2.55152
G1 X98.508 Y94.897 E2.56571
G1 X98.508 Y94.957 E2.56735
G1 X102.677 Y90.788 E2.72739
G1 X103.192 Y91.178 E2.74492
G1 X98.751 Y95.618 E2.91539
G1 X98.926 Y95.778 E2.92182
G1 X99.003 Y95.926 E2.92635
G1 X99.196 Y96.078 E2.93301
G1 X103.662 Y91.612 E3.10443
G1 X104.092 Y92.087 E3.12181
G1 X99.788 Y96.390 E3.28701
G1 X100.288 Y96.580 E3.30152
G1 X100.497 Y96.586 E3.30720
G1 X104.416 Y92.667 E3.45762
G1 X104.532 Y92.914 E3.46501
G1 X104.625 Y93.197 E3.47312
G1 X104.869 Y93.119 E3.48006
G1 X101.474 Y96.513 E3.61036
G1 X102.270 Y96.366 E3.63234
G1 X102.521 Y96.371 E3.63915
G1 X105.171 Y93.721 E3.74087
G1 X105.424 Y94.074 E3.75264
G1 X105.562 Y94.234 E3.75840
G1 X103.390 Y96.407 E3.84179
G1 X103.874 Y96.827 E3.85919
G1 X105.986 Y94.715 E3.94028
G1 X106.255 Y95.072 E3.95241
G1 X106.364 Y95.242 E3.95788
G1 X104.365 Y97.240 E4.03461
G1 X104.490 Y97.367 E4.03943
G1 X104.780 Y97.730 E4.05205
G1 X106.717 Y95.793 E4.12640
G1 X107.076 Y96.339 E4.14413
G1 X105.183 Y98.232 E4.21678
G1 X105.537 Y98.782 E4.23454
G1 X107.448 Y96.871 E4.30789
G1 X107.821 Y97.402 E4.32551
G1 X105.818 Y99.405 E4.40241
G1 X106.046 Y100.083 E4.42180
G1 X108.163 Y97.965 E4.50307
G1 X108.262 Y98.169 E4.50922
G1 X108.402 Y98.631 E4.52232
G1 X106.214 Y100.818 E4.60629
G1 X106.340 Y101.597 E4.62770
G1 X108.581 Y99.356 E4.71371
G1 X108.645 Y99.484 E4.71760
G1 X108.804 Y100.037 E4.73322
G1 X106.390 Y102.451 E4.82588
G1 X106.443 Y103.099 E4.84352
G1 X106.478 Y103.268 E4.84820
G1 X108.879 Y100.867 E4.94035
G1 X108.800 Y101.851 E4.96712
G1 X106.831 Y103.820 E5.04272
G1 X106.946 Y103.873 E5.04618
G1 X107.383 Y103.976 E5.05836
G1 X107.462 Y104.093 E5.06219
G1 X108.708 Y102.847 E5.11001
G1 X108.638 Y103.519 E5.12834
G1 X108.457 Y103.505 E5.13327
G1 X108.423 Y104.036 E5.14771
G1 X107.786 Y104.674 E5.17218
G1 X107.840 Y104.982 E5.18069
G1 X107.830 Y105.126 E5.18460
G1 X107.871 Y105.493 E5.19463
G1 X108.522 Y104.842 E5.21963
G1 X108.482 Y105.292 E5.23189
G1 X108.363 Y105.906 E5.24887
G1 X107.795 Y106.474 E5.27067
G1 X107.751 Y106.722 E5.27752
G1 X107.581 Y107.323 E5.29446
G1 X107.398 Y107.775 E5.30769
G1 X108.127 Y107.046 E5.33566
G1 X108.081 Y107.229 E5.34077
G1 X107.876 Y107.651 E5.35352
G1 X107.229 Y108.722 E5.38746
G1 X106.977 Y109.071 E5.39917
G1 X106.782 Y109.296 E5.40725
G1 X106.285 Y109.792 E5.42630
G1 E3.42630 F2400.00000
G92 E0
G1 X104.195 Y110.978 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X105.633 Y109.539 E2.05524
G1 X105.354 Y109.643 E2.06332
G1 X105.049 Y109.726 E2.07190
G1 X104.447 Y109.821 E2.08845
G1 X103.253 Y111.015 E2.13429
G1 X103.006 Y110.974 E2.14110
G1 X102.708 Y110.876 E2.14959
G1 X102.566 Y110.798 E2.15399
G1 X103.515 Y109.849 E2.19043
M106 S252.45
G1 Z7.200 F7800.000
G1 X103.763 Y110.407 F7800.000
G1 F1200
G1 X103.519 Y110.416 E2.19712
G1 X103.456 Y110.477 E2.19953
G1 X103.384 Y110.623 E2.20400
G1 X103.570 Y110.748 E2.21015
G1 X103.821 Y110.827 E2.21738
G1 X104.208 Y110.853 E2.22805
G1 X103.268 Y109.913 E2.26459
G1 X104.199 Y109.765 E2.29050
G1 X104.694 Y110.260 E2.30972
G1 X104.965 Y110.759 F7800.000
G1 F1200
G1 X104.470 Y110.265 E2.32893
G1 X104.528 Y110.212 E2.33109
G1 X104.222 Y109.765 E2.34597
G1 X104.758 Y109.637 E2.36113
G1 X105.561 Y110.440 E2.39233
G1 X106.110 Y110.073 E2.41048
G1 X105.397 Y109.360 E2.43819
G1 X105.613 Y109.258 E2.44474
G1 X105.984 Y109.031 E2.45670
G1 X106.652 Y109.699 E2.48264
G1 X106.902 Y109.493 E2.49155
G1 X107.111 Y109.242 E2.50052
G1 X106.474 Y108.605 E2.52529
G1 X106.870 Y108.086 E2.54325
G1 X107.511 Y108.726 E2.56815
G1 X107.693 Y108.490 E2.57636
G1 X107.863 Y108.163 E2.58648
G1 X107.286 Y107.586 E2.60893
G1 X107.538 Y107.193 E2.62177
G1 X107.619 Y107.003 E2.62743
G1 X108.138 Y107.521 E2.64759
G1 X108.354 Y106.822 E2.66772
G1 X107.813 Y106.281 E2.68874
G1 X107.903 Y105.456 E2.71155
G1 X108.501 Y106.054 E2.73480
G1 X108.643 Y105.413 E2.75283
G1 X108.654 Y105.290 E2.75621
G1 X107.963 Y104.600 E2.78306
G1 X108.016 Y103.737 E2.80682
G1 X108.728 Y104.449 E2.83449
G1 X108.751 Y104.184 E2.84178
G1 X108.855 Y103.909 E2.84987
G1 X108.892 Y103.697 E2.85579
G1 X107.945 Y102.750 E2.89259
G1 X107.927 Y102.478 E2.90008
G1 X107.746 Y101.635 E2.92377
G1 X108.774 Y102.663 E2.96374
G1 X108.809 Y102.234 E2.97558
G1 X108.937 Y102.249 E2.97913
G1 X108.982 Y101.955 E2.98729
G1 X106.279 Y99.252 E3.09236
G1 X105.921 Y98.445 E3.11664
G1 X105.670 Y97.992 E3.13086
G1 X105.471 Y97.691 E3.14078
G1 X105.257 Y97.427 E3.15014
G1 X105.076 Y97.279 E3.15655
G1 X104.833 Y96.890 E3.16916
G1 X109.104 Y101.162 E3.33520
G1 X109.144 Y100.903 E3.34238
G1 X109.058 Y100.604 E3.35093
G1 X108.891 Y100.268 E3.36126
G1 X108.744 Y100.325 E3.36559
G1 X108.567 Y99.708 E3.38322
G1 X99.157 Y90.299 E3.74895
G1 X99.439 Y90.216 E3.75701
G1 X99.967 Y90.193 E3.77155
G1 X108.266 Y98.492 E4.09413
G1 X108.156 Y98.248 E4.10149
G1 X108.117 Y98.195 E4.10330
G1 X108.084 Y98.213 E4.10431
G1 X107.932 Y97.857 E4.11496
G1 X106.992 Y96.497 E4.16039
G1 X106.676 Y95.986 E4.17688
G1 X101.042 Y90.352 E4.39588
G1 X101.175 Y90.393 E4.39971
G1 X101.532 Y90.566 E4.41061
G1 X102.026 Y90.859 E4.42639
G1 X102.931 Y91.497 E4.45683
G1 X103.783 Y92.265 E4.48834
G1 X104.023 Y92.425 E4.49630
G1 X105.038 Y93.433 E4.53560
G1 E2.53560 F2400.00000
G92 E0
G1 X104.311 Y96.368 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X98.873 Y90.930 E2.21136
G1 X98.810 Y91.198 E2.21891
G1 X98.872 Y91.845 E2.23678
G1 X103.045 Y96.018 E2.39899
G1 X102.784 Y96.016 E2.40617
G1 X102.269 Y96.158 E2.42085
G1 X98.919 Y92.808 E2.55106
G1 X98.787 Y93.592 E2.57291
G1 X101.566 Y96.371 E2.68093
G1 X100.980 Y96.430 E2.69710
G1 X100.816 Y96.425 E2.70163
G1 X100.637 Y96.357 E2.70689
G1 X98.797 Y94.517 E2.77842
G1 E0.77842 F2400.00000
G92 E0
G1 X106.655 Y100.544 F7800.000
G1 E2.00000 F2400.00000
G1 F1200
G1 X108.128 Y102.017 E2.05726
M106 S255
G1 Z7.500 F7800.000
G1 E0.05726 F2400.00000
G92 E0
G1 X107.612 Y107.348 F7800.000
G1 E2.00000 F2400.00000
G1 F1095.41
G1 X108.107 Y106.853 E2.01944
G1 X108.480 Y105.970 E2.04610
G1 X108.602 Y105.431 E2.06144
G1 X107.798 Y106.236 E2.09306
G1 X107.919 Y105.739 E2.10727
G1 X107.995 Y105.752 E2.10940
G1 X108.040 Y105.068 E2.12846
G1 X108.827 Y104.280 E2.15940
G1 X108.833 Y104.210 E2.16135
G1 X109.016 Y103.695 E2.17656
G1 X109.079 Y103.103 E2.19311
G1 X108.117 Y104.064 E2.23092
G1 X108.164 Y103.454 E2.24795
G1 X108.147 Y103.108 E2.25758
G1 X109.112 Y102.143 E2.29551
G1 X109.075 Y101.253 E2.32026
G1 X108.071 Y102.258 E2.35973
G1 X108.068 Y101.335 E2.38538
G1 X109.037 Y100.366 E2.42349
G1 X108.821 Y99.655 E2.44412
G1 X107.888 Y100.588 E2.48079
G1 X107.581 Y100.238 E2.49374
G1 X107.511 Y100.039 E2.49960
G1 X108.606 Y98.944 E2.54265
G1 X108.425 Y98.580 E2.55395
G1 X108.328 Y98.296 E2.56230
G1 X107.165 Y99.458 E2.60800
G1 X107.106 Y99.419 E2.60997
G1 X106.860 Y99.340 E2.61715
G1 X106.721 Y99.199 E2.62265
G1 X106.631 Y99.066 E2.62712
G1 X107.191 Y98.506 E2.64912
G1 X107.213 Y98.544 E2.65034
G1 X107.777 Y98.233 E2.66825
G1 X107.658 Y98.039 E2.67458
G1 X108.069 Y97.629 E2.69071
G1 X107.990 Y97.429 E2.69667
G1 X107.763 Y97.008 E2.70997
G1 X106.259 Y98.512 E2.76909
G1 X105.885 Y97.960 E2.78762
G1 X107.437 Y96.408 E2.84866
G1 X107.090 Y95.828 E2.86743
G1 X105.465 Y97.453 E2.93131
G1 X105.016 Y96.977 E2.94952
G1 X106.734 Y95.258 E3.01707
G1 X106.581 Y95.010 E3.02517
G1 X106.410 Y94.656 E3.03611
G1 X104.562 Y96.504 E3.10876
G1 X104.045 Y96.095 E3.12709
G1 X106.033 Y94.107 E3.20524
G1 X105.631 Y93.583 E3.22361
G1 X103.521 Y95.692 E3.30654
G1 X103.353 Y95.648 E3.31137
G1 X102.642 Y95.645 E3.33113
G1 X105.160 Y93.127 E3.43012
G1 X104.888 Y93.004 E3.43842
G1 X104.974 Y92.849 E3.44335
G1 X104.717 Y92.644 E3.45250
G1 X101.508 Y95.853 E3.57867
G1 X100.694 Y96.066 E3.60204
G1 X100.303 Y96.132 E3.61307
G1 X104.190 Y92.244 E3.76590
G1 X103.679 Y91.829 E3.78420
G1 X99.584 Y95.925 E3.94520
G1 X99.560 Y95.918 E3.94589
G1 X99.427 Y95.661 E3.95392
G1 X99.252 Y95.512 E3.96031
G1 X99.242 Y95.340 E3.96509
G1 X103.130 Y91.453 E4.11792
G1 X102.553 Y91.103 E4.13666
G1 X99.267 Y94.389 E4.26586
G1 X99.478 Y93.392 E4.29419
G1 X99.472 Y93.257 E4.29794
G1 X101.943 Y90.787 E4.39504
G1 X101.631 Y90.703 E4.40402
G1 X101.137 Y90.667 E4.41779
G1 X99.440 Y92.363 E4.48448
G1 X99.443 Y92.004 E4.49446
G1 X99.416 Y91.725 E4.50226
G1 X99.664 Y91.213 E4.51804
G1 X100.158 Y90.719 E4.53749
G1 Z7.800 F7800.000
G1 E2.53749 F2400.00000
G92 E0
G1 X100.458 Y95.350 F7800.000
G1 E2.00000 F2400.00000
G1 F731.624
G1 X99.963 Y94.855 E2.01955
G1 X99.925 Y94.278 E2.03571
G1 X100.060 Y94.020 E2.04386
G1 X101.157 Y95.117 E2.08723
G1 X101.200 Y95.074 E2.08893
G1 X101.866 Y95.269 E2.10834
G1 X102.259 Y95.287 E2.11933
G1 X100.185 Y93.214 E2.20131
G1 X100.110 Y92.643 E2.21742
G1 X100.103 Y92.200 E2.22980
G1 X103.022 Y95.119 E2.34521
G1 X103.207 Y95.116 E2.35038
G1 X104.020 Y95.255 E2.37345
G1 X104.242 Y95.407 E2.38095
G1 X100.137 Y91.303 E2.54321
G1 X100.198 Y91.208 E2.54634
G1 X100.274 Y91.159 E2.54888
G1 X100.917 Y91.151 E2.56688
G1 X107.906 Y98.140 E2.84319
G1 X107.950 Y98.163 E2.84458
G1 X107.291 Y96.593 E2.89219
G1 X102.119 Y91.421 E3.09668
G1 X102.374 Y91.519 E3.10434
G1 X102.787 Y91.732 E3.11730
G1 X103.030 Y91.946 E3.12636
G1 X103.451 Y92.271 E3.14123
G1 X104.584 Y93.080 E3.18016
G1 X104.726 Y93.137 E3.18445
G1 X104.940 Y93.311 E3.19214
G1 X105.436 Y93.807 E3.21174
G1 E1.21174 F2400.00000
G92 E0
G1 X108.148 Y98.722 F7800.000
G1 E2.00000 F2400.00000
G1 F731.624
G1 X107.653 Y98.228 E2.01955
G1 X107.611 Y98.239 E2.02077
G1 X107.412 Y98.443 E2.02876
G1 X107.375 Y98.415 E2.03007
G1 X107.455 Y98.570 E2.03496
G1 X107.720 Y99.275 E2.05600
G1 X108.719 Y100.274 E2.09550
G1 X108.906 Y100.874 E2.11307
G1 X109.049 Y101.584 E2.13334
G1 X108.112 Y100.648 E2.17039
G1 X108.189 Y101.705 E2.20002
G1 X109.151 Y102.667 E2.23806
G1 X109.115 Y103.490 E2.26109
G1 X109.106 Y103.602 E2.26424
G1 X108.255 Y102.752 E2.29786
G1 X108.178 Y103.655 E2.32319
G1 X108.913 Y104.390 E2.35226
G1 X108.782 Y105.239 E2.37628
G1 X108.124 Y104.581 E2.40228
G1 X108.075 Y105.426 E2.42593
G1 X107.998 Y105.413 E2.42812
G1 X107.993 Y105.431 E2.42864
G1 X108.603 Y106.041 E2.45277
G1 X108.275 Y106.693 E2.47318
G1 X107.780 Y106.199 E2.49273
G1 Z8.100 F7800.000
G1 X108.275 Y104.880 F7800.000
G1 F600
G1 X108.769 Y104.385 E2.51537
G1 X108.825 Y103.251 E2.55214
G1 X108.290 Y103.786 E2.57662
G1 X108.330 Y103.131 E2.59786
G1 X108.301 Y102.697 E2.61195
G1 X108.815 Y102.182 E2.63550
G1 X108.737 Y101.182 E2.66798
G1 X108.233 Y101.685 E2.69104
G1 X108.224 Y101.541 E2.69571
G1 X108.243 Y101.676 E2.70013
G1 E0.70013 F2400.00000
G92 E0
G1 X106.594 Y96.932 F7800.000
G1 E2.00000 F2400.00000
G1 F600
G1 X107.088 Y96.437 E2.01952
G1 X106.825 Y95.770 E2.03954
G1 X106.115 Y96.480 E2.06758
G1 X105.612 Y96.053 E2.08600
G1 X106.509 Y95.157 E2.12140
G1 X106.314 Y94.865 E2.13119
G1 X106.158 Y94.577 E2.14033
G1 X105.070 Y95.666 E2.18330
G1 X104.789 Y95.472 E2.19282
G1 X104.488 Y95.318 E2.20227
G1 X105.287 Y94.519 E2.23382
G1 X105.115 Y94.245 E2.24282
G1 X105.530 Y93.786 E2.26009
G1 X105.303 Y93.572 E2.26879
G1 X103.881 Y94.994 E2.32494
G1 X103.572 Y94.793 E2.33522
G1 X103.210 Y94.735 E2.34547
G1 X104.766 Y93.179 E2.40690
G1 X104.222 Y92.792 E2.42552
G1 X102.491 Y94.524 E2.49388
G1 X101.875 Y94.210 E2.51318
G1 X103.662 Y92.423 E2.58373
G1 X103.083 Y92.072 E2.60263
G1 X101.292 Y93.863 E2.67333
G1 X101.234 Y93.622 E2.68025
G1 X101.051 Y93.173 E2.69376
G1 X102.389 Y91.835 E2.74660
G1 X102.257 Y91.798 E2.75042
G1 X102.052 Y91.795 E2.75615
G1 X101.952 Y91.739 E2.75934
G1 X101.597 Y91.701 E2.76933
G1 X101.071 Y92.224 E2.79001
G1 Z8.400 F7800.000
G1 X102.525 Y93.002 F7800.000
G1 F600
G1 X103.160 Y93.638 E2.81911
G1 X104.084 Y93.483 F7800.000
G1 F600
G1 X104.578 Y93.977 E2.84174
G1 E0.84174 F2400.00000
G92 E0
M107
; Filament-specific end gcode 
;END gcode for filament

M104 S0 ; turn off temperature
G28 X0  ; home X axis
M84     ; disable motors

M140 S0 ; set bed temperature
; filament used = 171.5mm (1.2cm3)
; total filament cost = 0.0

; avoid_crossing_perimeters = 0
; bed_shape = 0x0,200x0,200x200,0x200
; bed_temperature = 0
; before_layer_gcode = 
; between_objects_gcode = 
; bridge_acceleration = 0
; bridge_fan_speed = 100
; brim_connections_width = 0
; brim_width = 0
; complete_objects = 0
; cooling = 1
; default_acceleration = 0
; disable_fan_first_layers = 3
; duplicate_distance = 6
; end_filament_gcode = "; Filament-specific end gcode \n;END gcode for filament\n"
; end_gcode = M104 S0 ; turn off temperature\nG28 X0  ; home X axis\nM84     ; disable motors\n
; extruder_clearance_height = 20
; extruder_clearance_radius = 20
; extruder_offset = 0x0
; extrusion_axis = E
; extrusion_multiplier = 1
; fan_always_on = 0
; fan_below_layer_time = 60
; filament_colour = #FFFFFF
; filament_cost = 0
; filament_density = 0
; filament_diameter = 3
; filament_max_volumetric_speed = 0
; filament_notes = ""
; first_layer_acceleration = 0
; first_layer_bed_temperature = 0
; first_layer_extrusion_width = 200%
; first_layer_speed = 30
; first_layer_temperature = 205
; gcode_arcs = 0
; gcode_comments = 0
; gcode_flavor = reprap
; has_heatbed = 1
; infill_acceleration = 0
; infill_first = 0
; interior_brim_width = 0
; layer_gcode = 
; max_fan_speed = 100
; max_layer_height = 0.3
; max_print_speed = 80
; max_volumetric_speed = 0
; min_fan_speed = 35
; min_layer_height = 0.15
; min_print_speed = 10
; min_skirt_length = 0
; notes = 
; nozzle_diameter = 0.5
; only_retract_when_crossing_perimeters = 1
; ooze_prevention = 0
; output_filename_format = [input_filename_base].gcode
; perimeter_acceleration = 0
; post_process = 
; pressure_advance = 0
; printer_notes = 
; resolution = 0
; retract_before_travel = 2
; retract_layer_change = 0
; retract_length = 2
; retract_length_toolchange = 10
; retract_lift = 0
; retract_lift_above = 0
; retract_lift_below = 0
; retract_restart_extra = 0
; retract_restart_extra_toolchange = 0
; retract_speed = 40
; skirt_distance = 6
; skirt_height = 1
; skirts = 0
; slowdown_below_layer_time = 5
; spiral_vase = 0
; standby_temperature_delta = -5
; start_filament_gcode = "; Filament gcode\n"
; start_gcode = G28 ; home all axes\nG1 Z5 F5000 ; lift nozzle\n
; temperature = 200
; threads = 8
; toolchange_gcode = 
; travel_speed = 130
; use_firmware_retraction = 0
; use_relative_e_distances = 0
; use_set_and_wait_bed = 0
; use_set_and_wait_extruder = 0
; use_volumetric_e = 0
; vibration_limit = 0
; wipe = 0
; z_offset = 0
; z_steps_per_mm = 0
; adaptive_slicing = 0
; adaptive_slicing_quality = 75%
; dont_support_bridges = 1
; extrusion_width = 0
; first_layer_height = 0.3
; infill_only_where_needed = 0
; interface_shells = 0
; layer_height = 0.3
; match_horizontal_surfaces = 0
; raft_layers = 0
; regions_overlap = 0
; seam_position = aligned
; sequential_print_priority = 0
; support_material = 0
; support_material_angle = 0
; support_material_buildplate_only = 0
; support_material_contact_distance = 0.2
; support_material_enforce_layers = 0
; support_material_extruder = 1
; support_material_extrusion_width = 0
; support_material_interface_extruder = 1
; support_material_interface_extrusion_width = 0
; support_material_interface_layers = 3
; support_material_interface_spacing = 0
; support_material_interface_speed = 100%
; support_material_max_layers = 0
