; generated by Slic3r 1.3.0 on 2020-02-25 at 13:36:54

; external perimeters extrusion width = 0.55mm (4.37mm^3/s)
; perimeters extrusion width = 0.70mm (11.44mm^3/s)
; infill extrusion width = 0.63mm (13.45mm^3/s)
; solid infill extrusion width = 0.70mm (3.81mm^3/s)
; top infill extrusion width = 0.70mm (2.86mm^3/s)

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

; Filament gcode
G1 Z6.900 F7800.000
G1 X90.581 Y99.412 E2.69699
G1 X90.483 Y99.161 E2.70428
G1 X90.382 Y98.754 E2.71558
G1 X90.397 Y98.586 E2.72013
G1 X90.492 Y98.264 E2.72918
G1 X90.679 Y97.821 E2.74215
G1 X90.841 Y97.532 E2.75109
G1 X90.931 Y97.412 E2.75514
G1 X91.441 Y97.421 E2.76890
G1 X93.479 Y97.588 E2.82407
G1 X94.389 Y97.579 E2.84860
G1 X94.539 Y97.611 E2.85275
G1 X94.646 Y97.738 E2.85723
G1 X94.739 Y98.030 E2.86550
G1 X94.783 Y98.406 E2.87572
G1 X94.787 Y98.976 E2.89108
G1 X94.737 Y99.418 E2.90309
G1 X94.699 Y99.576 E2.90748
G1 X94.606 Y99.763 E2.91308
G1 X94.554 Y99.817 E2.91512
G1 X94.469 Y99.849 E2.91758
G1 X94.296 Y99.870 E2.92227
G1 X93.715 Y99.844 E2.93796
G1 X93.272 Y99.860 E2.94992
G1 X91.604 Y100.007 E2.99510
G1 X91.082 Y100.028 E3.00918
G1 X90.986 Y100.014 E3.01180
G1 X90.561 Y100.446 F7800.000
G1 F900
G1 X90.353 Y100.195 E3.01854
G1 X90.069 Y99.643 E3.03132
G1 X89.950 Y99.337 E3.03809
G1 X89.834 Y98.914 E3.04714
G1 X89.819 Y98.755 E3.05042
G1 X89.843 Y98.481 E3.05609
G1 X89.963 Y98.075 E3.06481
G1 X90.174 Y97.575 E3.07600
G1 X90.370 Y97.225 E3.08427
G1 X90.518 Y97.029 E3.08932
G1 X90.660 Y96.926 E3.09295
G1 X90.925 Y96.852 E3.09861
G1 X91.157 Y96.850 E3.10340
G1 X91.474 Y96.862 E3.10993
G1 X93.494 Y97.027 E3.15171
G1 X94.196 Y97.008 E3.16619
G1 X94.461 Y97.021 E3.17166
G1 X94.675 Y97.067 E3.17615
G1 X94.787 Y97.111 E3.17864
G1 X94.895 Y97.176 E3.18125
G1 X95.029 Y97.303 E3.18504
G1 X95.194 Y97.586 E3.19179
G1 X95.290 Y97.919 E3.19894
G1 X95.343 Y98.372 E3.20833
G1 X95.347 Y99.006 E3.22140
G1 X95.290 Y99.516 E3.23198
G1 X95.235 Y99.744 E3.23682
G1 X95.172 Y99.906 E3.24039
G1 X95.057 Y100.103 E3.24509
G1 X94.921 Y100.245 E3.24914
G1 X94.786 Y100.329 E3.25243
G1 X94.619 Y100.391 E3.25611
G1 X94.305 Y100.431 E3.26263
G1 X93.712 Y100.405 E3.27485
G1 X93.306 Y100.419 E3.28323
G1 X91.640 Y100.566 E3.31770
G1 X91.053 Y100.591 E3.32981
G1 X90.747 Y100.546 E3.33619
G1 X90.624 Y100.488 E3.33899
G1 X90.575 Y100.357 F7800.000
G1 E1.33899 F2400.00000
G92 E0
G1 X91.686 Y98.720 F7800.000
G1 E2.00000 F2400.00000
G1 F600
G1 X92.190 Y98.719 E2.01143
G1 F600
G1 X92.693 Y98.717 E2.02103
G1 F600
G1 X93.196 Y98.715 E2.02882
G1 F600
G1 X93.831 Y98.709 E2.03669
G1 Z9.600 F7800.000
G1 X90.991 Y99.052 F7800.000
G1 F600
G1 X90.895 Y98.757 E2.04505
G1 X90.900 Y98.657 E2.04775
G1 X90.970 Y98.437 E2.05398
G1 X91.155 Y98.136 E2.06350
G1 X91.244 Y98.050 E2.06684
G1 X91.319 Y98.009 E2.06914
G1 X91.510 Y97.964 E2.07443
G1 X91.915 Y97.951 E2.08538
G1 X93.365 Y98.017 E2.12452
G1 X94.172 Y98.035 E2.14631
G1 X94.381 Y98.079 E2.15208
G1 X94.433 Y98.263 E2.15724
G1 X94.469 Y98.529 E2.16447
G1 X94.473 Y98.822 E2.17238
G1 X94.447 Y99.118 E2.18040
G1 X94.414 Y99.254 E2.18418
G1 X94.361 Y99.372 E2.18765
G1 X94.164 Y99.409 E2.19306
G1 X93.445 Y99.422 E2.21248
G1 X91.868 Y99.493 E2.25505
G1 X91.529 Y99.481 E2.26421
G1 X91.362 Y99.449 E2.26878
G1 X91.223 Y99.375 E2.27304
G1 X91.154 Y99.307 E2.27566
G1 X91.026 Y99.118 E2.28181
G1 E0.28181 F2400.00000
G92 E0
G1 X94.741 Y99.789 F7800.000
G1 E2.00000 F2400.00000
G1 F600
G1 X94.647 Y99.859 E2.00243
G1 X94.527 Y99.911 E2.00511
G1 X94.222 Y99.969 E2.01151
G1 X93.462 Y99.982 E2.02717
G1 X91.871 Y100.054 E2.05999
G1 X91.465 Y100.040 E2.06837
G1 X91.203 Y99.989 E2.07387
G1 X91.034 Y99.921 E2.07763
G1 X90.869 Y99.814 E2.08168
G1 X90.723 Y99.669 E2.08593
G1 X90.558 Y99.431 E2.09190
G1 X90.477 Y99.279 E2.09545
G1 X90.361 Y98.955 E2.10253
G1 X90.335 Y98.806 E2.10565
G1 X90.351 Y98.532 E2.11132
G1 X90.451 Y98.221 E2.11803
G1 X90.565 Y97.999 E2.12318
G1 X90.728 Y97.769 E2.12899
G1 X90.891 Y97.612 E2.13367
G1 X91.133 Y97.477 E2.13936
G1 X91.435 Y97.405 E2.14577
G1 X91.919 Y97.390 E2.15575
G1 X93.383 Y97.457 E2.18597
G1 X94.236 Y97.475 E2.20355
G1 X94.554 Y97.542 E2.21024
G1 X94.709 Y97.626 E2.21386
G1 X94.793 Y97.705 E2.21624
G1 X94.925 Y97.942 E2.22184
G1 X94.983 Y98.149 E2.22627
G1 X95.029 Y98.487 E2.23329
G1 X95.034 Y98.843 E2.24064
G1 X95.001 Y99.209 E2.24820
G1 X94.947 Y99.436 E2.25301
G1 X94.844 Y99.664 E2.25818
G1 X94.789 Y99.731 E2.25998
G1 X94.628 Y99.757 F7800.000
G1 X94.154 Y98.722 F7800.000
G1 F600
G1 X92.861 Y98.721 E2.29858
G1 F600
G1 X91.685 Y98.722 E2.33828
G1 Z9.900 F7800.000
G1 X94.085 Y99.004 F7800.000
G1 F600
G1 X93.264 Y99.071 E2.36050
G1 X92.080 Y99.119 E2.39246
G1 X91.822 Y99.099 E2.39945
G1 X91.604 Y99.009 E2.40581
G1 X91.519 Y98.912 E2.40928
G1 X91.423 Y98.727 E2.41492
G1 X91.501 Y98.551 E2.42012
G1 X91.588 Y98.448 E2.42375
G1 X91.693 Y98.384 E2.42706
G1 X91.853 Y98.343 E2.43153
G1 X92.279 Y98.325 E2.44303
G1 X93.595 Y98.392 E2.47858
G1 X93.897 Y98.420 E2.48675
G1 X94.086 Y98.466 E2.49201
G1 X94.104 Y98.690 E2.49807
G1 X94.090 Y98.929 E2.50455
G1 X94.353 Y99.480 F7800.000
G1 F600
G1 X94.041 Y99.570 E2.51124
G1 X93.299 Y99.631 E2.52660
G1 X92.070 Y99.680 E2.55194
G1 X91.738 Y99.654 E2.55881
G1 X91.603 Y99.624 E2.56165
G1 X91.325 Y99.497 E2.56794
G1 X91.205 Y99.403 E2.57110
G1 X91.069 Y99.251 E2.57530
G1 X90.962 Y99.081 E2.57944
G1 X90.907 Y98.946 E2.58244
G1 X90.874 Y98.802 E2.58549
G1 X90.873 Y98.662 E2.58838
G1 X90.902 Y98.519 E2.59139
G1 X91.011 Y98.274 E2.59692
G1 X91.210 Y98.031 E2.60338
G1 X91.324 Y97.944 E2.60633
G1 X91.491 Y97.857 E2.61021
G1 X91.771 Y97.785 E2.61618
G1 X92.282 Y97.764 E2.62672
G1 X93.636 Y97.833 E2.65465
G1 X93.988 Y97.866 E2.66196
G1 X94.302 Y97.941 E2.66861
G1 X94.465 Y98.042 E2.67256
G1 X94.525 Y98.113 E2.67448
G1 X94.592 Y98.249 E2.67760
G1 X94.650 Y98.485 E2.68261
G1 X94.666 Y98.684 E2.68673
G1 X94.650 Y98.960 E2.69242
G1 X94.612 Y99.136 E2.69615
G1 X94.561 Y99.266 E2.69901
G1 X94.457 Y99.408 E2.70264
G1 X94.415 Y99.437 E2.70370
G1 X94.215 Y99.397 F7800.000
G1 X93.037 Y98.722 F7800.000
G1 F600
G1 X91.794 Y98.715 E2.70646
G1 Z10.200 F7800.000
G1 E0.70646 F2400.00000
G92 E0
G1 X94.094 Y99.032 F7800.000
G1 E2.00000 F2400.00000
G1 F600
G1 X93.949 Y99.132 E2.00362
G1 X93.809 Y99.182 E2.00668
G1 X93.365 Y99.255 E2.01595
G1 X92.687 Y99.309 E2.02998
G1 X92.142 Y99.308 E2.04121
G1 X91.919 Y99.260 E2.04590
G1 X91.720 Y99.157 E2.05053
G1 X91.572 Y99.018 E2.05471
G1 X91.509 Y98.921 E2.05711
G1 X91.470 Y98.814 E2.05944
G1 X91.464 Y98.665 E2.06251
G1 X91.578 Y98.417 E2.06814
G1 X91.666 Y98.328 E2.07072
G1 X91.808 Y98.228 E2.07430
G1 X91.940 Y98.173 E2.07724
G1 X92.079 Y98.141 E2.08018
G1 X92.474 Y98.123 E2.08833
G1 X93.154 Y98.165 E2.10236
G1 X93.626 Y98.221 E2.11218
G1 X93.935 Y98.301 E2.11874
G1 X94.092 Y98.400 E2.12258
G1 X94.179 Y98.547 E2.12609
G1 X94.207 Y98.670 E2.12868
G1 X94.205 Y98.796 E2.13128
G1 X94.134 Y98.969 E2.13515
G1 X93.925 Y98.986 F7800.000
G1 X93.926 Y98.708 F7800.000
G1 F600
G1 X93.300 Y98.722 E2.14617
G1 F600
G1 X92.880 Y98.720 E2.15485
G1 F600
G1 X92.078 Y98.717 E2.17352
G1 F600
G1 X92.029 Y98.720 E2.17453
G1 F600
G1 X91.969 Y98.718 E2.17565
G1 F600
G1 X91.917 Y98.730 E2.17645
G1 F600
G1 X91.884 Y98.734 E2.17682
G1 F600
G1 X91.791 Y98.733 E2.17765
G1 F600
G1 X91.744 Y98.733 E2.17789
G1 Z10.500 F7800.000
G1 X92.774 Y98.854 F7800.000
G1 F600
G1 X92.497 Y98.870 E2.18360
G1 X92.331 Y98.843 E2.18707
G1 X92.343 Y98.584 E2.19243
G1 X92.589 Y98.567 E2.19751
G1 X92.777 Y98.582 E2.20138
G1 X92.775 Y98.779 E2.20544
G1 X92.774 Y98.854 F7800.000
G1 E0.20544 F2400.00000
G92 E0
M107
; Filament-specific end gcode 
;END gcode for filament

M104 S0 ; turn off temperature
G28 X0  ; home X axis
M84     ; disable motors

M140 S0 ; set bed temperature
; filament used = 236.3mm (1.7cm3)
; total filament cost = 0.0

; avoid_crossing_perimeters = 0
; bed_shape = 0x0,200x0,200x200,0x200
; bed_temperature = 0
; before_layer_gcode = 
; between_objects_gcode = 
; bridge_acceleration = 0
; bridge_fan_speed = 100
; brim_connections_width = 0
; brim_width = 0
; complete_objects = 0
; cooling = 1
; default_acceleration = 0
; disable_fan_first_layers = 3
; duplicate_distance = 6
; end_filament_gcode = "; Filament-specific end gcode \n;END gcode for filament\n"
; end_gcode = M104 S0 ; turn off temperature\nG28 X0  ; home X axis\nM84     ; disable motors\n
; extruder_clearance_height = 20
; extruder_clearance_radius = 20
; extruder_offset = 0x0
; extrusion_axis = E
; extrusion_multiplier = 1
; fan_always_on = 0
; fan_below_layer_time = 60
; filament_colour = #FFFFFF
; filament_cost = 0
; filament_density = 0
; filament_diameter = 3
; filament_max_volumetric_speed = 0
; filament_notes = ""
; first_layer_acceleration = 0
; first_layer_bed_temperature = 0
; first_layer_extrusion_width = 200%
; first_layer_speed = 30
; first_layer_temperature = 205
; gcode_arcs = 0
; gcode_comments = 0
; gcode_flavor = reprap
; has_heatbed = 1
; infill_acceleration = 0
; infill_first = 0
; interior_brim_width = 0
; layer_gcode = 
; max_fan_speed = 100
; max_layer_height = 0.3
; max_print_speed = 80
; max_volumetric_speed = 0
; min_fan_speed = 35
; min_layer_height = 0.15
; min_print_speed = 10
; min_skirt_length = 0
; notes = 
; nozzle_diameter = 0.5
; only_retract_when_crossing_perimeters = 1
; ooze_prevention = 0
; output_filename_format = [input_filename_base].gcode
; perimeter_acceleration = 0
; post_process = 
; pressure_advance = 0
; printer_notes = 
; resolution = 0
; retract_before_travel = 2
; retract_layer_change = 0
; retract_length = 2
; retract_length_toolchange = 10
; retract_lift = 0
; retract_lift_above = 0
; retract_lift_below = 0
; retract_restart_extra = 0
; retract_restart_extra_toolchange = 0
; retract_speed = 40
; skirt_distance = 6
; skirt_height = 1
; skirts = 0
; slowdown_below_layer_time = 5
; spiral_vase = 0
; standby_temperature_delta = -5
; start_filament_gcode = "; Filament gcode\n"
; start_gcode = G28 ; home all axes\nG1 Z5 F5000 ; lift nozzle\n
; temperature = 200
; threads = 8
; toolchange_gcode = 
; travel_speed = 130
; use_firmware_retraction = 0
; use_relative_e_distances = 0
; use_set_and_wait_bed = 0
; use_set_and_wait_extruder = 0
; use_volumetric_e = 0
; vibration_limit = 0
; wipe = 0
; z_offset = 0
; z_steps_per_mm = 0
; adaptive_slicing = 0
; adaptive_slicing_quality = 75%
; dont_support_bridges = 1
; extrusion_width = 0
; first_layer_height = 0.3
; infill_only_where_needed = 0
; interface_shells = 0
; layer_height = 0.3
; match_horizontal_surfaces = 0
; raft_layers = 0
; regions_overlap = 0
; seam_position = aligned
; sequential_print_priority = 0
; support_material = 0
; support_material_angle = 0
; support_material_buildplate_only = 0
; support_material_contact_distance = 0.2
; support_material_enforce_layers = 0
; support_material_extruder = 1
; support_material_extrusion_width = 0
; support_material_interface_extruder = 1
; support_material_interface_extrusion_width = 0
; support_material_interface_layers = 3
; support_material_interface_spacing = 0
; support_material_interface_speed = 100%
; support_material_max_layers = 0
; support_material_pattern = pillars
; support_material_spacing = 2.5
; support_material_speed = 60
; support_material_threshold = 60%
; xy_size_compensation = 0
; bottom_infill_pattern = rectilinear
; bottom_solid_layers = 3
; bridge_flow_ratio = 1
; bridge_speed = 60
; external_perimeter_extrusion_width = 0
; external_perimeter_speed = 50%
; external_perimeters_first = 0
; extra_perimeters = 1
; fill_angle = 45
; fill_density = 90%
; fill_gaps = 1
; fill_pattern = rectilinear
; gap_fill_speed = 20
; infill_every_layers = 1
; infill_extruder = 1
; infill_extrusion_width = 0
; infill_overlap = 55%
; infill_speed = 80
; overhangs = 1
; perimeter_extruder = 1
; perimeter_extrusion_width = 0
; perimeter_speed = 60
; perimeters = 3
; small_perimeter_speed = 15
; solid_infill_below_area = 70
; solid_infill_every_layers = 0
; solid_infill_extruder = 1
; solid_infill_extrusion_width = 0
; solid_infill_speed = 20
; thin_walls = 1
; top_infill_extrusion_width = 0
; top_infill_pattern = rectilinear
; top_solid_infill_speed = 15
; top_solid_layers = 3
